WARNING: iteration count mismatch: baseline=3417, grasp=2769. Showing min(2769).
=== Warp 2, Baseline vs GRASP (2769 iterations) ===

iter | base_idx_cyc |     base_idx_L1 | base_data_cyc |         base_data_L1 | grasp_idx_cyc |    grasp_idx_L1 | grasp_data_cyc |        grasp_data_L1 | speedup
  32 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  33 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  34 |       549586 | [4L] 3xHIT,1xMISS |             0 |                  N/A |        539935 | [4L] 3xHIT,1xMISS |              0 |                  N/A |     N/A
  35 |       549587 |     [1L] 1xMISS |             0 |                  N/A |        539936 |     [1L] 1xMISS |              0 |                  N/A |     N/A
  36 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  37 |       549588 |      [2L] 2xHIT |             0 |                  N/A |        539937 |      [2L] 2xHIT |              0 |                  N/A |     N/A
  38 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  39 |       549589 | [2L] 1xMISS,1xHIT |             0 |                  N/A |        539938 | [2L] 1xHIT_RES,1xHIT |              0 |                  N/A |     N/A
  40 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  41 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  42 |       549590 |      [3L] 3xHIT |             0 |                  N/A |        539939 |      [3L] 3xHIT |              0 |                  N/A |     N/A
  43 |       549591 |     [1L] 1xMISS |             0 |                  N/A |        539940 |  [1L] 1xHIT_RES |              0 |                  N/A |     N/A
  44 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  45 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  46 |       549592 |      [3L] 3xHIT |             0 |                  N/A |        539941 |      [3L] 3xHIT |              0 |                  N/A |     N/A
  47 |       549593 |      [1L] 1xHIT |             0 |                  N/A |        539942 |      [1L] 1xHIT |              0 |                  N/A |     N/A
  48 |       549594 |     [1L] 1xMISS |        550214 |   [16L] 9xMISS,7xHIT |        539943 |  [1L] 1xHIT_RES |         540480 | [16L] 9xMISS,5xHIT,2xHIT_RES |   1.39x
  49 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  50 |       551617 |      [2L] 2xHIT |             0 |                  N/A |        541567 |      [2L] 2xHIT |              0 |                  N/A |     N/A
  51 |       551618 |      [1L] 1xHIT |             0 |                  N/A |        541568 |      [1L] 1xHIT |              0 |                  N/A |     N/A
  52 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  53 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  54 |       551619 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        541569 | [3L] 2xHIT,1xHIT_RES |              0 |                  N/A |     N/A
  55 |       551620 |      [1L] 1xHIT |        552129 |    [7L] 5xMISS,2xHIT |        541570 |      [1L] 1xHIT |         542084 |    [7L] 4xHIT,3xMISS |   1.09x
  56 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  57 |       553324 |      [2L] 2xHIT |             0 |                  N/A |        543211 |      [2L] 2xHIT |              0 |                  N/A |     N/A
  58 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  59 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  60 |       553325 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        543212 | [3L] 2xHIT,1xMISS |              0 |                  N/A |     N/A
  61 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  62 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  63 |       553326 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        543213 | [3L] 2xHIT,1xMISS |              0 |                  N/A |     N/A
  64 |       553327 |      [1L] 1xHIT |             0 |                  N/A |        543214 |      [1L] 1xHIT |              0 |                  N/A |     N/A
  65 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  66 |       553328 |      [2L] 2xHIT |             0 |                  N/A |        543215 |      [2L] 2xHIT |              0 |                  N/A |     N/A
  67 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  68 |       553329 | [2L] 1xMISS,1xHIT |             0 |                  N/A |        543216 | [2L] 1xMISS,1xHIT |              0 |                  N/A |     N/A
  69 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  70 |       553330 |      [2L] 2xHIT |             0 |                  N/A |        543217 |      [2L] 2xHIT |              0 |                  N/A |     N/A
  71 |       553331 |      [1L] 1xHIT |             0 |                  N/A |        543218 |      [1L] 1xHIT |              0 |                  N/A |     N/A
  72 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
